,date,team,score,possession_%,shots_on_target,shots,touches,passes,tackles,clearances,corners,offsides,yellow_cards,red_cards,fouls_conceded
189,12/27/2019,Wolverhampton Wanderers,3,61.9,8.0,21.0,759.0,564.0,13.0,2.0,3.0,0.0,0.0,0.0,7.0
190,12/29/2019,Arsenal,1,42.1,2.0,7.0,615.0,427.0,16.0,20.0,2.0,2.0,5.0,0.0,13.0
191,12/28/2019,Brighton and Hove Albion,2,55.1,6.0,16.0,706.0,496.0,23.0,12.0,9.0,3.0,0.0,0.0,9.0
192,12/28/2019,Burnley,0,38.6,1.0,8.0,455.0,295.0,13.0,12.0,5.0,5.0,4.0,0.0,17.0
193,12/29/2019,Liverpool,1,62.9,3.0,10.0,808.0,607.0,19.0,15.0,5.0,2.0,1.0,0.0,7.0
194,12/29/2019,Manchester City,2,72.9,4.0,16.0,1021.0,871.0,10.0,12.0,8.0,1.0,1.0,0.0,5.0
195,12/28/2019,Newcastle United,1,42.7,5.0,20.0,535.0,317.0,14.0,25.0,5.0,3.0,2.0,0.0,13.0
196,12/28/2019,Norwich City,2,41.1,2.0,5.0,597.0,394.0,22.0,26.0,4.0,3.0,3.0,0.0,12.0
197,12/28/2019,Southampton,1,59.9,5.0,14.0,682.0,471.0,20.0,11.0,12.0,2.0,1.0,0.0,13.0
198,12/28/2019,Watford,3,48.8,6.0,20.0,600.0,417.0,14.0,23.0,6.0,1.0,3.0,1.0,16.0
199,12/28/2019,West Ham United,1,42.7,4.0,14.0,591.0,383.0,24.0,17.0,5.0,2.0,4.0,0.0,16.0
200,01/01/2020,Arsenal,2,48.8,4.0,10.0,715.0,513.0,19.0,18.0,1.0,0.0,2.0,0.0,11.0
201,01/01/2020,Brighton and Hove Albion,1,47.7,5.0,16.0,714.0,484.0,20.0,13.0,5.0,0.0,2.0,0.0,8.0
202,01/01/2020,Burnley,1,61.9,1.0,20.0,699.0,506.0,7.0,12.0,8.0,2.0,1.0,0.0,12.0
203,01/02/2020,Liverpool,2,74.8,7.0,19.0,1109.0,969.0,6.0,9.0,8.0,1.0,0.0,0.0,5.0
204,01/01/2020,Manchester City,2,65.4,7.0,16.0,943.0,777.0,10.0,13.0,3.0,3.0,0.0,0.0,11.0
205,01/01/2020,Newcastle United,0,23.4,2.0,5.0,431.0,244.0,15.0,20.0,4.0,0.0,1.0,0.0,8.0
206,01/01/2020,Norwich City,1,40.6,4.0,15.0,604.0,362.0,30.0,32.0,2.0,2.0,5.0,0.0,12.0
207,01/01/2020,Southampton,1,40.9,3.0,12.0,583.0,343.0,22.0,37.0,6.0,1.0,3.0,0.0,21.0
208,01/01/2020,Watford,2,36.4,3.0,9.0,519.0,343.0,13.0,34.0,4.0,1.0,3.0,1.0,12.0
209,01/01/2020,West Ham United,4,42.6,7.0,14.0,639.0,444.0,23.0,14.0,9.0,1.0,1.0,1.0,3.0
210,01/12/2020,Aston Villa,1,29.4,1.0,7.0,538.0,362.0,15.0,20.0,2.0,1.0,2.0,0.0,5.0
211,01/12/2020,AFC Bournemouth,0,56.7,1.0,10.0,742.0,536.0,8.0,15.0,5.0,0.0,1.0,0.0,3.0
212,01/11/2020,Chelsea,3,65.5,8.0,18.0,754.0,568.0,13.0,9.0,10.0,6.0,0.0,0.0,7.0
213,01/11/2020,Crystal Palace,1,42.7,3.0,6.0,567.0,362.0,25.0,11.0,1.0,3.0,2.0,0.0,14.0
214,01/11/2020,Everton,1,53.8,6.0,14.0,705.0,491.0,21.0,22.0,4.0,2.0,2.0,0.0,7.0
215,01/11/2020,Leicester City,1,58.2,5.0,5.0,686.0,455.0,20.0,21.0,2.0,3.0,0.0,0.0,9.0
216,01/11/2020,Manchester United,4,59.6,6.0,13.0,847.0,646.0,21.0,8.0,4.0,2.0,0.0,0.0,18.0
217,01/10/2020,Sheffield United,1,46.9,3.0,13.0,612.0,437.0,19.0,11.0,7.0,3.0,1.0,0.0,11.0
218,01/11/2020,Tottenham Hotspur,0,33.2,4.0,14.0,591.0,381.0,13.0,38.0,4.0,2.0,0.0,0.0,4.0
219,01/11/2020,Wolverhampton Wanderers,1,65.7,4.0,9.0,779.0,593.0,16.0,8.0,5.0,0.0,0.0,0.0,13.0
220,01/18/2020,Arsenal,1,61.0,4.0,11.0,758.0,567.0,13.0,16.0,4.0,3.0,1.0,0.0,9.0
221,01/18/2020,Brighton and Hove Albion,1,55.3,2.0,10.0,729.0,500.0,20.0,12.0,3.0,2.0,3.0,0.0,11.0
222,01/19/2020,Burnley,2,44.5,5.0,8.0,611.0,386.0,16.0,18.0,4.0,1.0,1.0,0.0,14.0
223,01/19/2020,Liverpool,2,53.2,5.0,16.0,717.0,509.0,22.0,13.0,11.0,2.0,1.0,0.0,7.0
224,01/18/2020,Manchester City,2,72.5,6.0,25.0,898.0,666.0,13.0,3.0,14.0,0.0,1.0,0.0,9.0
225,01/18/2020,Newcastle United,1,30.1,2.0,7.0,507.0,286.0,13.0,40.0,1.0,1.0,1.0,0.0,9.0
226,01/18/2020,Norwich City,1,66.0,5.0,16.0,820.0,635.0,13.0,11.0,4.0,0.0,2.0,1.0,10.0
227,01/18/2020,Southampton,2,52.5,5.0,11.0,607.0,402.0,14.0,16.0,1.0,2.0,2.0,0.0,13.0
228,01/18/2020,Watford,0,41.5,2.0,15.0,551.0,342.0,25.0,11.0,3.0,2.0,2.0,0.0,13.0
229,01/18/2020,West Ham United,1,48.8,6.0,12.0,645.0,435.0,16.0,17.0,7.0,3.0,1.0,0.0,11.0
230,01/21/2020,Aston Villa,2,64.5,5.0,16.0,790.0,558.0,9.0,14.0,6.0,0.0,2.0,0.0,11.0
231,01/21/2020,AFC Bournemouth,3,34.7,3.0,11.0,495.0,303.0,10.0,20.0,5.0,2.0,1.0,0.0,9.0
232,01/21/2020,Everton,2,54.9,8.0,17.0,769.0,562.0,15.0,16.0,6.0,1.0,1.0,0.0,13.0
233,01/22/2020,Leicester City,4,67.3,8.0,19.0,771.0,569.0,17.0,10.0,7.0,2.0,1.0,0.0,10.0
234,01/22/2020,Manchester United,0,72.2,7.0,24.0,880.0,692.0,10.0,13.0,5.0,2.0,0.0,0.0,11.0
235,01/21/2020,Sheffield United,0,32.7,1.0,4.0,463.0,286.0,13.0,23.0,5.0,4.0,4.0,0.0,13.0
236,01/23/2020,Wolverhampton Wanderers,1,46.4,3.0,10.0,678.0,505.0,11.0,7.0,2.0,2.0,0.0,0.0,6.0
237,01/21/2020,Chelsea,2,58.8,8.0,19.0,751.0,546.0,18.0,18.0,17.0,2.0,2.0,0.0,11.0
238,01/21/2020,Crystal Palace,0,44.4,0.0,6.0,597.0,365.0,20.0,18.0,0.0,2.0,1.0,0.0,12.0
239,01/22/2020,Tottenham Hotspur,2,50.4,3.0,14.0,680.0,479.0,11.0,14.0,7.0,1.0,0.0,0.0,12.0
240,02/01/2020,AFC Bournemouth,2,39.6,6.0,16.0,524.0,303.0,12.0,36.0,1.0,1.0,1.0,1.0,10.0
241,02/02/2020,Burnley,0,42.7,2.0,15.0,533.0,324.0,20.0,21.0,5.0,4.0,1.0,0.0,8.0
242,02/01/2020,Crystal Palace,0,60.7,3.0,13.0,721.0,515.0,14.0,12.0,9.0,1.0,3.0,1.0,9.0
243,02/01/2020,Leicester City,2,49.7,4.0,14.0,671.0,478.0,25.0,18.0,4.0,1.0,2.0,0.0,16.0
244,02/01/2020,Liverpool,4,61.5,9.0,16.0,728.0,530.0,14.0,23.0,6.0,2.0,0.0,0.0,9.0
245,02/01/2020,Manchester United,0,63.7,5.0,16.0,851.0,633.0,19.0,12.0,4.0,0.0,3.0,0.0,14.0
246,02/01/2020,Newcastle United,0,43.4,5.0,15.0,579.0,365.0,15.0,37.0,8.0,3.0,2.0,0.0,10.0
247,02/02/2020,Tottenham Hotspur,2,33.1,3.0,3.0,531.0,347.0,21.0,29.0,2.0,2.0,2.0,0.0,8.0
248,02/01/2020,Watford,2,44.6,2.0,11.0,549.0,364.0,15.0,20.0,4.0,0.0,2.0,0.0,17.0
249,02/01/2020,West Ham United,3,35.1,6.0,12.0,524.0,321.0,23.0,20.0,4.0,2.0,1.0,0.0,8.0
250,02/16/2020,Arsenal,4,68.4,7.0,15.0,816.0,643.0,12.0,15.0,5.0,1.0,2.0,0.0,15.0
251,02/16/2020,Aston Villa,2,54.3,4.0,18.0,690.0,444.0,14.0,18.0,12.0,0.0,2.0,0.0,12.0
252,02/08/2020,Brighton and Hove Albion,1,67.2,2.0,10.0,797.0,603.0,13.0,8.0,3.0,2.0,2.0,0.0,9.0
253,02/17/2020,Chelsea,0,61.2,1.0,17.0,799.0,606.0,18.0,14.0,9.0,2.0,4.0,0.0,11.0
254,02/08/2020,Everton,3,46.6,8.0,14.0,594.0,358.0,20.0,22.0,4.0,1.0,0.0,0.0,11.0
255,02/19/2020,Manchester City,2,77.3,7.0,20.0,1070.0,896.0,11.0,12.0,6.0,1.0,0.0,0.0,5.0
256,02/15/2020,Norwich City,0,36.7,1.0,5.0,571.0,373.0,17.0,33.0,2.0,1.0,1.0,0.0,5.0
257,02/09/2020,Sheffield United,2,54.3,6.0,16.0,666.0,449.0,17.0,20.0,8.0,0.0,2.0,0.0,10.0
258,02/15/2020,Southampton,1,63.6,2.0,10.0,731.0,518.0,11.0,10.0,4.0,1.0,2.0,0.0,8.0
259,02/14/2020,Wolverhampton Wanderers,0,40.8,3.0,15.0,557.0,328.0,18.0,15.0,7.0,2.0,2.0,0.0,13.0
260,02/23/2020,Arsenal,3,51.3,4.0,9.0,666.0,491.0,13.0,16.0,6.0,2.0,0.0,0.0,12.0
261,02/22/2020,Burnley,3,42.1,10.0,16.0,503.0,306.0,22.0,18.0,7.0,1.0,4.0,0.0,9.0
262,02/22/2020,Chelsea,2,49.1,7.0,17.0,772.0,551.0,26.0,13.0,3.0,1.0,1.0,0.0,14.0
263,02/22/2020,Crystal Palace,1,44.2,9.0,18.0,585.0,356.0,22.0,15.0,7.0,0.0,2.0,0.0,15.0
264,02/22/2020,Leicester City,0,31.9,3.0,10.0,515.0,311.0,14.0,21.0,3.0,1.0,0.0,0.0,14.0
265,02/24/2020,Liverpool,3,69.3,7.0,25.0,861.0,626.0,23.0,19.0,16.0,2.0,0.0,0.0,4.0
266,02/23/2020,Manchester United,3,58.0,9.0,21.0,789.0,597.0,21.0,15.0,3.0,1.0,0.0,0.0,6.0
267,02/22/2020,Sheffield United,1,66.3,3.0,13.0,782.0,532.0,15.0,7.0,12.0,3.0,0.0,0.0,5.0
268,02/22/2020,Southampton,2,45.9,9.0,28.0,552.0,341.0,17.0,15.0,9.0,0.0,1.0,0.0,13.0
269,02/23/2020,Wolverhampton Wanderers,3,39.8,6.0,19.0,592.0,378.0,32.0,12.0,4.0,1.0,2.0,0.0,11.0
270,06/17/2020,Aston Villa,0,45.1,6.0,14.0,575.0,382.0,8.0,17.0,12.0,1.0,1.0,0.0,11.0
271,02/29/2020,AFC Bournemouth,2,26.9,5.0,9.0,515.0,301.0,8.0,49.0,4.0,1.0,2.0,0.0,8.0
272,02/29/2020,Brighton and Hove Albion,0,66.5,8.0,23.0,778.0,538.0,26.0,15.0,8.0,1.0,2.0,0.0,8.0
273,03/01/2020,Everton,1,44.1,5.0,16.0,551.0,327.0,14.0,19.0,13.0,3.0,3.0,0.0,11.0
274,06/17/2020,Manchester City,3,67.1,12.0,20.0,834.0,692.0,7.0,6.0,5.0,1.0,1.0,0.0,9.0
275,02/29/2020,Newcastle United,0,54.0,4.0,21.0,576.0,376.0,19.0,18.0,11.0,2.0,4.0,0.0,11.0
276,02/28/2020,Norwich City,1,42.6,6.0,11.0,560.0,344.0,22.0,23.0,6.0,2.0,1.0,0.0,13.0
277,03/01/2020,Tottenham Hotspur,2,65.5,5.0,13.0,824.0,621.0,22.0,19.0,4.0,0.0,3.0,0.0,12.0
278,02/29/2020,Watford,3,29.2,5.0,14.0,485.0,299.0,13.0,41.0,3.0,5.0,0.0,0.0,4.0
279,02/29/2020,West Ham United,3,33.7,7.0,14.0,481.0,257.0,16.0,35.0,4.0,0.0,1.0,0.0,8.0
280,03/07/2020,Arsenal,1,68.9,2.0,9.0,799.0,621.0,13.0,28.0,6.0,2.0,1.0,0.0,11.0
281,03/07/2020,Burnley,1,45.0,8.0,21.0,623.0,378.0,24.0,21.0,3.0,2.0,5.0,0.0,16.0
282,03/08/2020,Chelsea,4,60.2,11.0,17.0,823.0,646.0,13.0,12.0,6.0,0.0,1.0,0.0,8.0
283,03/07/2020,Crystal Palace,1,44.2,3.0,10.0,604.0,371.0,21.0,33.0,8.0,2.0,4.0,0.0,12.0
284,03/09/2020,Leicester City,4,64.6,7.0,15.0,757.0,543.0,24.0,12.0,9.0,3.0,2.0,0.0,15.0
285,03/07/2020,Liverpool,2,74.5,6.0,14.0,917.0,729.0,7.0,20.0,9.0,1.0,0.0,0.0,10.0
286,03/08/2020,Manchester United,2,27.7,6.0,12.0,488.0,294.0,19.0,33.0,2.0,1.0,2.0,0.0,11.0
287,03/07/2020,Sheffield United,1,41.8,4.0,10.0,576.0,359.0,14.0,31.0,10.0,1.0,0.0,0.0,12.0
288,03/07/2020,Southampton,0,38.0,3.0,6.0,502.0,298.0,19.0,18.0,5.0,0.0,0.0,1.0,14.0
289,03/07/2020,Wolverhampton Wanderers,0,43.1,1.0,11.0,668.0,458.0,22.0,14.0,2.0,0.0,1.0,0.0,4.0
290,06/21/2020,Aston Villa,1,26.0,4.0,8.0,412.0,246.0,8.0,31.0,2.0,0.0,2.0,0.0,9.0
291,06/20/2020,AFC Bournemouth,0,58.7,1.0,12.0,680.0,494.0,18.0,8.0,11.0,2.0,3.0,0.0,13.0
292,06/20/2020,Brighton and Hove Albion,2,41.3,5.0,9.0,495.0,325.0,22.0,23.0,10.0,0.0,2.0,0.0,13.0
293,06/21/2020,Everton,0,29.9,3.0,8.0,426.0,256.0,20.0,26.0,1.0,2.0,2.0,0.0,15.0
294,06/22/2020,Manchester City,5,71.7,7.0,19.0,938.0,816.0,12.0,8.0,3.0,1.0,1.0,0.0,8.0
295,06/21/2020,Newcastle United,3,46.0,8.0,12.0,603.0,442.0,11.0,12.0,2.0,3.0,2.0,0.0,9.0
296,06/19/2020,Norwich City,0,55.0,1.0,9.0,616.0,406.0,19.0,15.0,9.0,3.0,1.0,0.0,9.0
297,06/19/2020,Tottenham Hotspur,1,38.8,3.0,10.0,566.0,365.0,14.0,30.0,7.0,1.0,0.0,0.0,17.0
298,06/20/2020,Watford,1,31.7,4.0,8.0,459.0,254.0,13.0,22.0,2.0,0.0,0.0,0.0,15.0
299,06/20/2020,West Ham United,0,42.2,2.0,7.0,536.0,357.0,15.0,16.0,5.0,0.0,1.0,0.0,8.0
300,06/25/2020,Burnley,1,55.2,5.0,9.0,610.0,424.0,11.0,36.0,1.0,3.0,1.0,0.0,13.0
301,06/25/2020,Chelsea,2,35.3,10.0,15.0,517.0,382.0,13.0,20.0,5.0,3.0,1.0,0.0,13.0
302,06/23/2020,Leicester City,0,66.4,2.0,11.0,783.0,588.0,16.0,20.0,6.0,0.0,2.0,0.0,10.0
303,06/24/2020,Liverpool,4,73.3,7.0,21.0,1051.0,886.0,17.0,1.0,6.0,0.0,0.0,0.0,7.0
304,06/24/2020,Manchester United,3,68.2,6.0,15.0,891.0,748.0,7.0,18.0,10.0,1.0,1.0,0.0,10.0
305,06/24/2020,Newcastle United,1,52.1,3.0,13.0,595.0,416.0,6.0,32.0,6.0,1.0,2.0,0.0,15.0
306,06/24/2020,Norwich City,0,46.6,1.0,9.0,629.0,432.0,15.0,24.0,6.0,1.0,0.0,0.0,8.0
307,06/25/2020,Southampton,0,52.6,3.0,12.0,608.0,435.0,17.0,8.0,4.0,2.0,0.0,1.0,10.0
308,06/23/2020,Tottenham Hotspur,2,64.5,4.0,15.0,826.0,662.0,9.0,10.0,9.0,3.0,2.0,0.0,12.0
309,06/24/2020,Wolverhampton Wanderers,1,55.1,2.0,10.0,613.0,425.0,14.0,24.0,6.0,2.0,3.0,0.0,11.0
310,07/01/2020,Arsenal,4,51.6,8.0,13.0,626.0,468.0,12.0,11.0,6.0,0.0,1.0,0.0,10.0
311,06/27/2020,Aston Villa,0,48.0,1.0,11.0,568.0,423.0,8.0,9.0,2.0,0.0,1.0,0.0,16.0
312,07/01/2020,AFC Bournemouth,1,54.9,1.0,12.0,662.0,493.0,16.0,7.0,6.0,2.0,2.0,0.0,11.0
313,06/30/2020,Brighton and Hove Albion,0,38.0,2.0,8.0,529.0,375.0,13.0,13.0,4.0,2.0,0.0,0.0,10.0
314,06/29/2020,Crystal Palace,0,58.4,4.0,17.0,678.0,479.0,13.0,13.0,9.0,0.0,1.0,0.0,12.0
315,07/01/2020,Everton,2,34.9,2.0,7.0,524.0,331.0,20.0,34.0,3.0,0.0,1.0,0.0,13.0
316,07/02/2020,Manchester City,4,47.0,6.0,14.0,662.0,490.0,10.0,19.0,3.0,3.0,2.0,0.0,8.0
317,07/02/2020,Sheffield United,3,32.5,5.0,7.0,494.0,312.0,18.0,28.0,1.0,2.0,2.0,0.0,13.0
318,06/28/2020,Watford,1,47.6,0.0,8.0,587.0,396.0,13.0,10.0,5.0,1.0,3.0,0.0,18.0
319,07/01/2020,West Ham United,3,28.8,4.0,10.0,442.0,273.0,16.0,29.0,2.0,2.0,2.0,0.0,10.0
320,07/05/2020,Burnley,1,47.4,4.0,9.0,606.0,404.0,9.0,36.0,3.0,2.0,0.0,0.0,8.0
321,07/04/2020,Chelsea,3,70.4,9.0,21.0,923.0,731.0,13.0,18.0,5.0,1.0,0.0,0.0,9.0
322,07/04/2020,Leicester City,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,07/05/2020,Liverpool,2,71.2,4.0,6.0,830.0,672.0,7.0,18.0,7.0,1.0,1.0,0.0,18.0
324,07/04/2020,Manchester United,5,69.3,10.0,19.0,812.0,648.0,16.0,9.0,8.0,4.0,0.0,0.0,3.0
325,07/05/2020,Newcastle United,2,57.4,4.0,11.0,704.0,516.0,22.0,20.0,6.0,1.0,1.0,0.0,9.0
326,07/04/2020,Norwich City,0,58.0,1.0,12.0,763.0,587.0,14.0,19.0,0.0,4.0,2.0,0.0,11.0
327,07/05/2020,Southampton,1,26.3,4.0,8.0,519.0,297.0,20.0,57.0,2.0,3.0,1.0,0.0,6.0
328,07/06/2020,Tottenham Hotspur,1,51.6,2.0,12.0,630.0,448.0,13.0,23.0,5.0,2.0,3.0,0.0,14.0
329,07/04/2020,Wolverhampton Wanderers,0,51.9,1.0,10.0,692.0,516.0,13.0,9.0,3.0,1.0,2.0,0.0,6.0
330,07/07/2020,Arsenal,1,37.5,7.0,11.0,518.0,323.0,6.0,13.0,10.0,4.0,1.0,1.0,10.0
331,07/09/2020,Aston Villa,0,33.4,1.0,9.0,473.0,310.0,9.0,16.0,3.0,2.0,2.0,0.0,7.0
332,07/09/2020,AFC Bournemouth,0,35.7,2.0,9.0,478.0,271.0,15.0,26.0,8.0,1.0,3.0,0.0,11.0
333,07/08/2020,Brighton and Hove Albion,1,44.4,2.0,12.0,594.0,381.0,12.0,39.0,6.0,5.0,1.0,0.0,7.0
334,07/07/2020,Crystal Palace,2,42.0,4.0,13.0,609.0,381.0,19.0,19.0,7.0,1.0,1.0,0.0,11.0
335,07/09/2020,Everton,1,38.7,4.0,11.0,522.0,330.0,12.0,26.0,3.0,3.0,3.0,0.0,13.0
336,07/08/2020,Manchester City,5,73.6,9.0,23.0,1000.0,843.0,5.0,11.0,8.0,2.0,0.0,0.0,13.0
337,07/08/2020,Sheffield United,1,42.8,3.0,7.0,563.0,382.0,16.0,15.0,6.0,3.0,2.0,0.0,5.0
338,07/07/2020,Watford,2,43.5,4.0,9.0,564.0,375.0,21.0,8.0,4.0,0.0,2.0,0.0,11.0
339,07/08/2020,West Ham United,0,53.2,5.0,21.0,637.0,427.0,19.0,16.0,10.0,0.0,1.0,0.0,7.0
340,07/12/2020,Aston Villa,2,44.9,9.0,12.0,494.0,314.0,12.0,12.0,5.0,1.0,2.0,0.0,21.0
341,07/12/2020,AFC Bournemouth,4,44.1,4.0,9.0,611.0,424.0,6.0,20.0,2.0,4.0,2.0,0.0,11.0
342,07/11/2020,Brighton and Hove Albion,0,29.8,0.0,3.0,476.0,335.0,12.0,15.0,2.0,6.0,1.0,0.0,7.0
343,07/11/2020,Liverpool,1,70.8,9.0,23.0,857.0,659.0,10.0,17.0,11.0,2.0,1.0,0.0,7.0
344,07/13/2020,Manchester United,2,47.5,4.0,8.0,654.0,463.0,13.0,20.0,4.0,1.0,1.0,0.0,14.0
345,07/11/2020,Norwich City,0,52.5,2.0,11.0,695.0,542.0,16.0,16.0,1.0,1.0,1.0,0.0,9.0
346,07/11/2020,Sheffield United,3,23.7,4.0,9.0,408.0,251.0,7.0,37.0,4.0,1.0,1.0,0.0,8.0
347,07/12/2020,Tottenham Hotspur,2,37.3,9.0,15.0,542.0,378.0,22.0,21.0,6.0,2.0,5.0,0.0,16.0
348,07/11/2020,Watford,2,47.7,5.0,17.0,488.0,316.0,12.0,10.0,2.0,3.0,1.0,0.0,23.0
349,07/12/2020,Wolverhampton Wanderers,3,55.1,7.0,14.0,717.0,564.0,9.0,11.0,5.0,1.0,0.0,0.0,9.0
350,07/15/2020,Arsenal,2,31.1,2.0,3.0,456.0,286.0,21.0,24.0,2.0,5.0,3.0,0.0,14.0
351,07/15/2020,Burnley,1,46.7,1.0,9.0,522.0,359.0,12.0,21.0,3.0,1.0,0.0,0.0,10.0
352,07/14/2020,Chelsea,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,07/16/2020,Crystal Palace,0,40.6,5.0,13.0,626.0,428.0,26.0,18.0,2.0,1.0,1.0,0.0,10.0
354,07/16/2020,Everton,1,54.9,1.0,9.0,622.0,443.0,10.0,20.0,5.0,0.0,2.0,0.0,15.0
355,07/16/2020,Leicester City,2,54.4,7.0,15.0,658.0,472.0,18.0,24.0,9.0,3.0,1.0,0.0,12.0
356,07/15/2020,Manchester City,2,72.5,4.0,8.0,923.0,756.0,15.0,25.0,3.0,2.0,1.0,0.0,10.0
357,07/15/2020,Newcastle United,1,52.8,6.0,22.0,662.0,503.0,14.0,9.0,5.0,0.0,2.0,0.0,6.0
358,07/16/2020,Southampton,1,67.9,6.0,21.0,787.0,597.0,15.0,8.0,8.0,1.0,1.0,0.0,6.0
359,07/17/2020,West Ham United,3,40.6,4.0,10.0,497.0,297.0,13.0,28.0,9.0,1.0,0.0,0.0,11.0
360,07/21/2020,Aston Villa,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,07/19/2020,AFC Bournemouth,0,43.0,3.0,11.0,506.0,288.0,17.0,11.0,12.0,2.0,2.0,0.0,12.0
362,07/20/2020,Brighton and Hove Albion,0,62.5,3.0,11.0,725.0,542.0,12.0,19.0,9.0,1.0,4.0,0.0,13.0
363,07/22/2020,Liverpool,5,50.0,7.0,10.0,749.0,584.0,19.0,14.0,6.0,0.0,1.0,0.0,8.0
364,07/22/2020,Manchester United,1,57.2,4.0,11.0,775.0,609.0,9.0,8.0,2.0,3.0,3.0,0.0,10.0
365,07/18/2020,Norwich City,0,42.3,2.0,6.0,516.0,354.0,6.0,23.0,6.0,1.0,0.0,2.0,9.0
366,07/20/2020,Sheffield United,0,50.6,0.0,8.0,651.0,468.0,17.0,12.0,7.0,1.0,1.0,0.0,11.0
367,07/19/2020,Tottenham Hotspur,3,29.0,3.0,7.0,465.0,285.0,17.0,30.0,4.0,4.0,2.0,0.0,15.0
368,07/21/2020,Watford,0,23.1,0.0,2.0,410.0,232.0,18.0,21.0,0.0,4.0,2.0,0.0,14.0
369,07/20/2020,Wolverhampton Wanderers,2,53.4,5.0,11.0,651.0,465.0,18.0,14.0,5.0,0.0,2.0,0.0,11.0
370,07/26/2020,Arsenal,3,51.1,5.0,13.0,626.0,442.0,14.0,25.0,4.0,1.0,3.0,0.0,9.0
371,07/26/2020,Burnley,1,54.2,2.0,13.0,561.0,378.0,20.0,3.0,6.0,3.0,3.0,0.0,11.0
372,07/26/2020,Chelsea,2,62.9,3.0,11.0,833.0,629.0,30.0,14.0,3.0,3.0,2.0,0.0,10.0
373,07/26/2020,Crystal Palace,1,47.2,2.0,13.0,637.0,422.0,22.0,11.0,7.0,1.0,3.0,0.0,11.0
374,07/26/2020,Everton,1,70.0,5.0,13.0,916.0,687.0,26.0,23.0,2.0,0.0,1.0,0.0,11.0
375,07/26/2020,Leicester City,0,45.8,3.0,14.0,623.0,425.0,23.0,12.0,3.0,2.0,1.0,1.0,12.0
376,07/26/2020,Manchester City,5,73.1,10.0,31.0,900.0,722.0,12.0,5.0,9.0,0.0,1.0,0.0,7.0
377,07/26/2020,Newcastle United,1,25.3,2.0,3.0,428.0,267.0,23.0,23.0,2.0,3.0,1.0,0.0,11.0
