,date,team,score,possession_%,shots_on_target,shots,touches,passes,tackles,clearances,corners,offsides,yellow_cards,red_cards,fouls_conceded
378,07/26/2020,Southampton,3,72.1,4.0,13.0,864.0,684.0,11.0,8.0,9.0,2.0,0.0,0.0,9.0
379,07/26/2020,West Ham United,1,63.0,1.0,10.0,655.0,480.0,15.0,26.0,0.0,0.0,2.0,0.0,16.0
0,08/09/2019,Norwich City,1,42.1,5.0,12.0,577.0,363.0,12.0,35.0,2.0,5.0,2.0,0.0,9.0
1,08/10/2019,Sheffield United,1,47.1,3.0,8.0,615.0,428.0,14.0,16.0,4.0,1.0,1.0,0.0,19.0
2,08/10/2019,Southampton,0,53.5,3.0,11.0,579.0,393.0,7.0,18.0,7.0,1.0,0.0,0.0,12.0
3,08/10/2019,Everton,0,64.6,3.0,10.0,722.0,500.0,14.0,18.0,2.0,0.0,1.0,1.0,14.0
4,08/11/2019,Wolverhampton Wanderers,0,30.0,2.0,8.0,508.0,291.0,19.0,33.0,3.0,1.0,2.0,0.0,13.0
5,08/10/2019,Aston Villa,1,29.9,4.0,7.0,461.0,256.0,29.0,39.0,0.0,0.0,0.0,0.0,9.0
6,08/10/2019,Brighton and Hove Albion,3,51.8,3.0,5.0,637.0,442.0,24.0,24.0,2.0,3.0,1.0,0.0,11.0
7,08/10/2019,Manchester City,5,57.1,9.0,14.0,722.0,547.0,18.0,13.0,1.0,4.0,2.0,0.0,13.0
8,08/11/2019,Chelsea,0,53.8,7.0,18.0,730.0,523.0,21.0,11.0,5.0,0.0,4.0,0.0,13.0
9,08/11/2019,Arsenal,1,61.9,2.0,8.0,819.0,616.0,11.0,22.0,3.0,3.0,3.0,0.0,7.0
10,08/17/2019,Burnley,1,32.5,5.0,18.0,437.0,234.0,16.0,25.0,7.0,1.0,1.0,0.0,11.0
11,08/17/2019,AFC Bournemouth,2,37.4,4.0,12.0,468.0,295.0,15.0,25.0,5.0,2.0,2.0,0.0,13.0
12,08/17/2019,West Ham United,1,42.7,3.0,8.0,587.0,377.0,22.0,14.0,6.0,4.0,2.0,0.0,10.0
13,08/18/2019,Leicester City,1,49.8,3.0,12.0,690.0,455.0,29.0,20.0,5.0,3.0,0.0,0.0,14.0
14,08/17/2019,Watford,0,55.9,2.0,8.0,611.0,388.0,34.0,13.0,7.0,1.0,3.0,0.0,11.0
15,08/17/2019,Tottenham Hotspur,2,44.6,2.0,3.0,701.0,506.0,17.0,23.0,2.0,1.0,0.0,0.0,4.0
16,08/17/2019,Newcastle United,1,36.7,4.0,12.0,513.0,336.0,14.0,13.0,5.0,1.0,3.0,0.0,11.0
17,08/18/2019,Crystal Palace,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,08/17/2019,Liverpool,2,63.8,6.0,15.0,735.0,530.0,7.0,30.0,9.0,1.0,1.0,0.0,6.0
19,08/19/2019,Manchester United,1,65.6,2.0,9.0,845.0,668.0,23.0,15.0,6.0,1.0,2.0,0.0,8.0
20,08/23/2019,Everton,0,64.8,1.0,12.0,727.0,539.0,16.0,7.0,6.0,1.0,3.0,0.0,18.0
21,08/25/2019,Manchester City,3,73.8,5.0,18.0,905.0,728.0,16.0,16.0,5.0,4.0,3.0,0.0,13.0
22,08/24/2019,Southampton,2,49.3,4.0,12.0,580.0,395.0,19.0,22.0,5.0,0.0,3.0,0.0,10.0
23,08/24/2019,Arsenal,1,48.0,3.0,9.0,738.0,516.0,16.0,27.0,4.0,4.0,1.0,0.0,5.0
24,08/24/2019,Crystal Palace,2,28.7,3.0,5.0,409.0,231.0,25.0,26.0,1.0,0.0,4.0,0.0,18.0
25,08/24/2019,Chelsea,3,53.4,8.0,23.0,766.0,543.0,26.0,9.0,8.0,0.0,1.0,0.0,9.0
26,08/24/2019,Leicester City,2,50.9,2.0,10.0,668.0,452.0,13.0,38.0,4.0,5.0,0.0,0.0,6.0
27,08/25/2019,Newcastle United,1,19.8,3.0,8.0,391.0,190.0,15.0,54.0,6.0,4.0,2.0,0.0,5.0
28,08/24/2019,West Ham United,3,45.1,10.0,16.0,593.0,386.0,17.0,24.0,7.0,2.0,1.0,0.0,11.0
29,08/25/2019,Burnley,1,34.9,4.0,13.0,479.0,306.0,12.0,27.0,3.0,1.0,2.0,0.0,11.0
30,09/01/2019,Tottenham Hotspur,2,45.2,9.0,13.0,569.0,388.0,13.0,24.0,6.0,1.0,5.0,0.0,19.0
31,08/31/2019,Liverpool,3,63.8,7.0,15.0,739.0,568.0,11.0,19.0,4.0,1.0,0.0,0.0,16.0
32,08/31/2019,Sheffield United,2,37.7,2.0,8.0,595.0,429.0,15.0,24.0,4.0,0.0,1.0,0.0,11.0
33,08/31/2019,Aston Villa,0,47.2,2.0,10.0,591.0,379.0,19.0,30.0,2.0,0.0,4.0,1.0,16.0
34,09/01/2019,Wolverhampton Wanderers,2,41.3,5.0,8.0,522.0,320.0,19.0,22.0,7.0,2.0,4.0,1.0,12.0
35,08/31/2019,AFC Bournemouth,1,45.0,2.0,8.0,647.0,432.0,14.0,18.0,5.0,1.0,3.0,0.0,11.0
36,08/31/2019,Brighton and Hove Albion,0,46.5,2.0,6.0,678.0,523.0,18.0,14.0,1.0,3.0,1.0,0.0,6.0
37,08/31/2019,Watford,1,51.2,3.0,13.0,682.0,498.0,14.0,24.0,5.0,0.0,3.0,0.0,11.0
38,08/31/2019,Manchester United,1,58.6,8.0,21.0,771.0,537.0,19.0,16.0,3.0,1.0,2.0,0.0,7.0
39,08/31/2019,Norwich City,0,51.4,3.0,8.0,710.0,500.0,14.0,15.0,2.0,3.0,1.0,0.0,10.0
40,09/16/2019,West Ham United,0,53.4,1.0,13.0,678.0,470.0,21.0,15.0,4.0,3.0,1.0,1.0,12.0
41,09/15/2019,Everton,1,59.5,5.0,14.0,684.0,488.0,18.0,10.0,7.0,0.0,4.0,0.0,14.0
42,09/14/2019,Burnley,1,37.5,1.0,7.0,500.0,284.0,17.0,24.0,6.0,2.0,2.0,0.0,7.0
43,09/14/2019,Newcastle United,1,24.7,1.0,8.0,470.0,282.0,20.0,33.0,1.0,8.0,0.0,0.0,4.0
44,09/14/2019,Leicester City,0,58.3,3.0,9.0,686.0,471.0,30.0,11.0,9.0,2.0,2.0,0.0,14.0
45,09/14/2019,Manchester City,2,68.6,8.0,25.0,876.0,671.0,15.0,7.0,16.0,0.0,1.0,0.0,7.0
46,09/14/2019,Southampton,1,51.8,7.0,11.0,692.0,467.0,18.0,28.0,6.0,1.0,1.0,0.0,7.0
47,09/14/2019,Crystal Palace,0,35.9,6.0,11.0,537.0,357.0,15.0,15.0,3.0,0.0,3.0,0.0,11.0
48,09/15/2019,Arsenal,2,47.6,4.0,7.0,625.0,466.0,13.0,16.0,1.0,0.0,3.0,0.0,4.0
49,09/14/2019,Chelsea,5,54.7,6.0,15.0,781.0,555.0,20.0,28.0,5.0,1.0,2.0,0.0,11.0
50,09/22/2019,Aston Villa,2,41.9,9.0,14.0,521.0,326.0,20.0,21.0,4.0,0.0,1.0,0.0,15.0
51,09/21/2019,Norwich City,0,58.6,2.0,11.0,714.0,528.0,19.0,19.0,3.0,0.0,1.0,0.0,10.0
52,09/22/2019,Liverpool,2,45.0,3.0,6.0,608.0,415.0,11.0,37.0,4.0,1.0,3.0,0.0,13.0
53,09/22/2019,Wolverhampton Wanderers,1,50.1,4.0,13.0,661.0,442.0,31.0,17.0,7.0,0.0,1.0,1.0,10.0
54,09/21/2019,Sheffield United,2,30.2,1.0,2.0,442.0,227.0,15.0,63.0,3.0,1.0,3.0,0.0,9.0
55,09/21/2019,Tottenham Hotspur,1,55.8,4.0,11.0,704.0,491.0,18.0,23.0,2.0,3.0,2.0,0.0,13.0
56,09/21/2019,Watford,0,31.3,4.0,5.0,486.0,336.0,12.0,20.0,4.0,2.0,2.0,0.0,9.0
57,09/21/2019,Brighton and Hove Albion,0,71.3,3.0,16.0,922.0,718.0,14.0,14.0,3.0,3.0,1.0,0.0,8.0
58,09/20/2019,AFC Bournemouth,3,35.2,3.0,6.0,519.0,300.0,8.0,25.0,5.0,2.0,3.0,0.0,9.0
59,09/22/2019,Manchester United,0,53.5,3.0,9.0,661.0,479.0,13.0,18.0,7.0,1.0,2.0,0.0,9.0
60,09/28/2019,Burnley,2,39.8,3.0,10.0,438.0,281.0,13.0,16.0,3.0,0.0,4.0,0.0,16.0
61,09/28/2019,West Ham United,2,50.9,6.0,17.0,653.0,478.0,23.0,16.0,6.0,2.0,1.0,0.0,8.0
62,09/28/2019,Brighton and Hove Albion,0,47.4,1.0,8.0,704.0,502.0,21.0,25.0,2.0,2.0,3.0,0.0,13.0
63,09/28/2019,Norwich City,0,55.4,3.0,10.0,726.0,524.0,17.0,22.0,5.0,1.0,1.0,0.0,10.0
64,09/28/2019,Manchester City,3,62.8,8.0,19.0,813.0,619.0,15.0,19.0,2.0,5.0,2.0,0.0,8.0
65,09/29/2019,Newcastle United,0,31.1,0.0,3.0,520.0,328.0,17.0,24.0,0.0,1.0,1.0,1.0,9.0
66,09/30/2019,Arsenal,1,45.2,5.0,10.0,563.0,364.0,19.0,14.0,7.0,4.0,2.0,0.0,13.0
67,09/28/2019,Liverpool,1,70.4,4.0,16.0,896.0,708.0,11.0,25.0,5.0,1.0,1.0,0.0,4.0
68,09/28/2019,Southampton,1,58.6,6.0,14.0,717.0,518.0,24.0,12.0,6.0,1.0,2.0,0.0,16.0
69,09/28/2019,Watford,0,60.9,5.0,14.0,801.0,628.0,15.0,7.0,6.0,1.0,1.0,0.0,6.0
70,10/06/2019,AFC Bournemouth,0,47.5,2.0,10.0,643.0,403.0,14.0,31.0,5.0,0.0,2.0,0.0,6.0
71,10/05/2019,Tottenham Hotspur,0,52.3,3.0,8.0,750.0,547.0,23.0,15.0,4.0,1.0,1.0,0.0,7.0
72,10/05/2019,Everton,0,59.2,2.0,11.0,636.0,471.0,9.0,15.0,9.0,1.0,1.0,1.0,12.0
73,10/05/2019,Leicester City,1,49.3,1.0,2.0,681.0,478.0,16.0,27.0,6.0,2.0,4.0,0.0,17.0
74,10/06/2019,Wolverhampton Wanderers,2,24.0,2.0,7.0,423.0,230.0,18.0,43.0,1.0,2.0,2.0,0.0,14.0
75,10/06/2019,Manchester United,0,68.1,3.0,12.0,757.0,594.0,11.0,7.0,6.0,2.0,3.0,0.0,10.0
76,10/05/2019,Aston Villa,5,42.4,12.0,22.0,570.0,345.0,16.0,34.0,6.0,1.0,3.0,0.0,17.0
77,10/06/2019,Chelsea,4,56.7,7.0,13.0,715.0,528.0,19.0,19.0,4.0,0.0,1.0,0.0,15.0
78,10/05/2019,Sheffield United,0,60.5,3.0,9.0,760.0,554.0,15.0,27.0,7.0,3.0,2.0,0.0,6.0
79,10/05/2019,Crystal Palace,2,48.3,4.0,7.0,668.0,489.0,10.0,18.0,2.0,4.0,2.0,0.0,7.0
80,10/19/2019,Brighton and Hove Albion,1,51.1,5.0,20.0,659.0,475.0,11.0,28.0,5.0,0.0,2.0,1.0,17.0
81,10/19/2019,Norwich City,0,52.3,1.0,10.0,663.0,469.0,14.0,33.0,7.0,2.0,3.0,0.0,11.0
82,10/19/2019,Newcastle United,0,28.9,0.0,5.0,441.0,258.0,12.0,31.0,0.0,1.0,1.0,0.0,12.0
83,10/19/2019,Manchester City,2,71.3,10.0,21.0,868.0,682.0,11.0,13.0,8.0,2.0,1.0,0.0,10.0
84,10/19/2019,West Ham United,0,48.7,4.0,8.0,592.0,384.0,13.0,26.0,2.0,4.0,2.0,0.0,15.0
85,10/19/2019,Burnley,1,35.5,4.0,13.0,504.0,303.0,15.0,22.0,4.0,3.0,3.0,0.0,10.0
86,10/20/2019,Liverpool,1,68.0,4.0,10.0,842.0,652.0,18.0,17.0,1.0,1.0,1.0,0.0,14.0
87,10/21/2019,Arsenal,0,68.6,3.0,9.0,835.0,633.0,17.0,12.0,12.0,1.0,4.0,0.0,12.0
88,10/19/2019,Watford,1,30.6,2.0,7.0,503.0,313.0,20.0,52.0,2.0,1.0,3.0,0.0,9.0
89,10/19/2019,Southampton,1,43.0,5.0,14.0,559.0,385.0,9.0,19.0,3.0,2.0,2.0,0.0,17.0
90,10/27/2019,Crystal Palace,2,43.8,4.0,10.0,554.0,345.0,14.0,26.0,5.0,1.0,0.0,0.0,9.0
91,10/26/2019,Everton,2,44.5,6.0,10.0,613.0,425.0,17.0,14.0,5.0,2.0,1.0,0.0,12.0
92,10/26/2019,Chelsea,4,63.3,7.0,16.0,882.0,691.0,13.0,20.0,6.0,0.0,2.0,0.0,8.0
93,10/27/2019,Tottenham Hotspur,1,32.0,4.0,11.0,523.0,298.0,16.0,35.0,3.0,4.0,3.0,0.0,11.0
94,10/26/2019,Aston Villa,0,36.9,5.0,11.0,537.0,341.0,10.0,27.0,7.0,2.0,1.0,0.0,5.0
95,10/27/2019,Wolverhampton Wanderers,1,56.9,5.0,13.0,720.0,533.0,18.0,17.0,6.0,1.0,2.0,0.0,16.0
96,10/27/2019,Manchester United,3,53.9,11.0,21.0,692.0,480.0,24.0,13.0,10.0,0.0,2.0,0.0,10.0
97,10/25/2019,Leicester City,9,72.6,15.0,25.0,925.0,709.0,26.0,8.0,7.0,0.0,0.0,0.0,12.0
98,10/26/2019,AFC Bournemouth,0,59.8,5.0,15.0,713.0,501.0,16.0,21.0,10.0,3.0,3.0,0.0,8.0
99,10/26/2019,Sheffield United,1,39.2,4.0,10.0,551.0,357.0,11.0,27.0,4.0,4.0,2.0,0.0,10.0
100,11/02/2019,Wolverhampton Wanderers,1,42.5,8.0,24.0,613.0,397.0,22.0,21.0,9.0,2.0,2.0,0.0,15.0
101,11/02/2019,Liverpool,2,73.7,6.0,25.0,860.0,634.0,17.0,21.0,10.0,2.0,2.0,0.0,9.0
102,11/02/2019,Manchester United,0,57.4,4.0,15.0,700.0,488.0,18.0,11.0,10.0,4.0,3.0,0.0,12.0
103,11/02/2019,Norwich City,0,41.5,0.0,7.0,572.0,391.0,13.0,19.0,3.0,1.0,1.0,0.0,8.0
104,11/03/2019,Leicester City,2,55.8,5.0,14.0,634.0,431.0,22.0,24.0,6.0,1.0,2.0,0.0,16.0
105,11/03/2019,Tottenham Hotspur,1,52.7,2.0,5.0,651.0,443.0,15.0,24.0,2.0,2.0,2.0,1.0,8.0
106,11/02/2019,Southampton,1,24.7,3.0,3.0,461.0,225.0,20.0,76.0,0.0,0.0,1.0,0.0,10.0
107,11/02/2019,Burnley,0,54.4,0.0,6.0,627.0,460.0,5.0,17.0,6.0,0.0,2.0,0.0,12.0
108,11/02/2019,Chelsea,2,67.2,10.0,16.0,991.0,793.0,16.0,17.0,6.0,0.0,2.0,0.0,5.0
109,11/02/2019,Newcastle United,3,30.5,9.0,12.0,454.0,262.0,18.0,40.0,3.0,4.0,1.0,0.0,7.0
110,11/09/2019,West Ham United,0,60.0,4.0,7.0,633.0,459.0,14.0,21.0,4.0,1.0,1.0,0.0,10.0
111,11/09/2019,Crystal Palace,0,39.4,1.0,3.0,559.0,377.0,19.0,21.0,0.0,0.0,2.0,0.0,17.0
112,11/09/2019,Arsenal,0,49.8,1.0,8.0,673.0,478.0,18.0,15.0,4.0,2.0,1.0,0.0,10.0
113,11/10/2019,Manchester City,1,55.0,3.0,18.0,717.0,507.0,15.0,24.0,13.0,5.0,2.0,0.0,5.0
114,11/10/2019,Brighton and Hove Albion,1,57.3,2.0,6.0,707.0,483.0,28.0,14.0,2.0,4.0,5.0,0.0,14.0
115,11/09/2019,AFC Bournemouth,1,66.1,4.0,16.0,778.0,559.0,14.0,24.0,4.0,1.0,0.0,0.0,5.0
116,11/08/2019,Watford,2,34.2,2.0,12.0,522.0,315.0,25.0,36.0,4.0,0.0,2.0,1.0,13.0
117,11/09/2019,Everton,2,52.7,5.0,24.0,596.0,377.0,23.0,20.0,9.0,0.0,1.0,0.0,12.0
118,11/09/2019,Sheffield United,1,38.9,4.0,14.0,591.0,378.0,27.0,23.0,4.0,6.0,2.0,0.0,9.0
119,11/10/2019,Aston Villa,1,49.9,4.0,13.0,589.0,375.0,20.0,15.0,3.0,1.0,3.0,0.0,8.0
120,11/23/2019,Southampton,2,39.0,6.0,21.0,540.0,316.0,18.0,21.0,8.0,1.0,2.0,0.0,19.0
121,11/25/2019,Newcastle United,0,38.0,5.0,11.0,505.0,296.0,15.0,27.0,6.0,2.0,1.0,0.0,9.0
122,11/23/2019,Wolverhampton Wanderers,2,53.4,8.0,18.0,689.0,509.0,11.0,27.0,9.0,4.0,1.0,0.0,12.0
123,11/23/2019,Leicester City,2,47.4,9.0,19.0,594.0,418.0,17.0,22.0,7.0,1.0,0.0,0.0,1.0
124,11/23/2019,Liverpool,2,60.0,4.0,12.0,703.0,510.0,24.0,29.0,8.0,0.0,1.0,0.0,7.0
125,11/23/2019,Norwich City,2,42.7,5.0,13.0,538.0,307.0,18.0,35.0,7.0,0.0,5.0,0.0,11.0
126,11/23/2019,Chelsea,1,53.3,2.0,11.0,821.0,644.0,15.0,23.0,2.0,4.0,1.0,0.0,9.0
127,11/24/2019,Manchester United,3,59.4,5.0,11.0,789.0,587.0,10.0,21.0,3.0,1.0,2.0,0.0,10.0
128,11/23/2019,Burnley,3,38.1,5.0,11.0,422.0,248.0,6.0,29.0,5.0,2.0,3.0,0.0,13.0
129,11/23/2019,Tottenham Hotspur,3,52.9,6.0,15.0,655.0,471.0,19.0,15.0,7.0,6.0,2.0,0.0,14.0
130,11/30/2019,Crystal Palace,2,56.5,2.0,7.0,685.0,464.0,15.0,31.0,6.0,1.0,0.0,0.0,9.0
131,11/30/2019,West Ham United,1,34.3,4.0,5.0,545.0,354.0,26.0,30.0,3.0,0.0,3.0,0.0,16.0
132,12/01/2019,Everton,1,30.7,3.0,11.0,503.0,275.0,20.0,32.0,4.0,3.0,1.0,0.0,9.0
133,11/30/2019,Brighton and Hove Albion,1,55.2,5.0,12.0,790.0,592.0,11.0,20.0,5.0,6.0,0.0,0.0,10.0
134,12/01/2019,Aston Villa,2,37.7,3.0,9.0,503.0,309.0,22.0,18.0,9.0,4.0,1.0,0.0,8.0
135,11/30/2019,Manchester City,2,76.4,9.0,24.0,958.0,760.0,12.0,10.0,10.0,3.0,2.0,0.0,6.0
136,12/01/2019,Arsenal,2,60.1,7.0,16.0,742.0,541.0,16.0,14.0,12.0,0.0,1.0,0.0,10.0
137,11/30/2019,Watford,1,37.2,3.0,6.0,519.0,315.0,18.0,32.0,7.0,4.0,0.0,0.0,10.0
138,11/30/2019,AFC Bournemouth,2,47.4,6.0,20.0,649.0,455.0,8.0,19.0,8.0,0.0,2.0,0.0,12.0
139,12/01/2019,Sheffield United,1,40.6,4.0,10.0,583.0,361.0,19.0,37.0,2.0,3.0,5.0,0.0,18.0
140,12/05/2019,Brighton and Hove Albion,2,50.8,9.0,20.0,596.0,413.0,11.0,24.0,9.0,0.0,1.0,0.0,11.0
141,12/03/2019,Manchester City,4,75.5,8.0,17.0,947.0,774.0,8.0,18.0,6.0,2.0,1.0,0.0,6.0
142,12/04/2019,Watford,0,37.0,1.0,4.0,526.0,324.0,17.0,30.0,2.0,1.0,2.0,0.0,16.0
143,12/04/2019,Tottenham Hotspur,1,53.4,5.0,8.0,712.0,497.0,18.0,19.0,3.0,1.0,1.0,0.0,9.0
144,12/05/2019,Newcastle United,2,26.7,4.0,6.0,449.0,253.0,14.0,41.0,1.0,2.0,0.0,0.0,6.0
145,12/04/2019,West Ham United,0,50.6,3.0,6.0,676.0,496.0,23.0,17.0,4.0,3.0,2.0,0.0,9.0
146,12/04/2019,Aston Villa,1,35.5,3.0,9.0,597.0,349.0,22.0,30.0,5.0,1.0,1.0,0.0,10.0
147,12/03/2019,AFC Bournemouth,0,69.2,3.0,6.0,769.0,575.0,26.0,18.0,9.0,0.0,3.0,0.0,15.0
148,12/04/2019,Everton,2,41.5,4.0,12.0,542.0,339.0,19.0,15.0,6.0,3.0,2.0,0.0,17.0
149,12/04/2019,Norwich City,1,59.9,3.0,10.0,795.0,562.0,12.0,30.0,1.0,1.0,1.0,0.0,7.0
150,12/08/2019,Leicester City,4,59.6,8.0,23.0,693.0,478.0,17.0,30.0,5.0,1.0,2.0,0.0,15.0
151,12/07/2019,Liverpool,3,73.8,9.0,21.0,1017.0,852.0,10.0,5.0,3.0,1.0,1.0,0.0,6.0
152,12/08/2019,Wolverhampton Wanderers,2,38.0,6.0,13.0,521.0,356.0,9.0,11.0,4.0,3.0,0.0,0.0,7.0
153,12/07/2019,Chelsea,1,70.0,4.0,15.0,843.0,594.0,14.0,23.0,5.0,3.0,0.0,0.0,9.0
154,12/07/2019,Manchester United,2,28.1,7.0,11.0,475.0,265.0,19.0,39.0,3.0,0.0,2.0,0.0,10.0
155,12/08/2019,Southampton,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,12/08/2019,Sheffield United,2,41.8,3.0,9.0,625.0,418.0,17.0,23.0,1.0,2.0,4.0,1.0,12.0
157,12/07/2019,Burnley,0,51.0,1.0,7.0,671.0,479.0,15.0,10.0,1.0,2.0,1.0,0.0,8.0
158,12/07/2019,Crystal Palace,0,49.8,0.0,3.0,591.0,391.0,14.0,26.0,2.0,1.0,2.0,0.0,16.0
159,12/09/2019,Arsenal,3,64.2,3.0,10.0,864.0,675.0,12.0,16.0,3.0,0.0,0.0,0.0,6.0
160,12/15/2019,Manchester City,3,57.6,7.0,14.0,847.0,672.0,21.0,20.0,3.0,1.0,4.0,0.0,24.0
161,12/14/2019,Newcastle United,0,52.0,0.0,9.0,575.0,397.0,17.0,15.0,3.0,1.0,2.0,0.0,12.0
162,12/14/2019,AFC Bournemouth,1,33.0,2.0,11.0,530.0,293.0,7.0,47.0,4.0,1.0,2.0,0.0,14.0
163,12/16/2019,Brighton and Hove Albion,1,65.2,10.0,15.0,801.0,593.0,16.0,13.0,7.0,1.0,1.0,0.0,12.0
164,12/14/2019,Norwich City,1,43.2,3.0,10.0,606.0,397.0,17.0,24.0,4.0,1.0,5.0,0.0,15.0
165,12/14/2019,Watford,0,32.1,2.0,8.0,514.0,309.0,21.0,35.0,3.0,4.0,1.0,0.0,6.0
166,12/15/2019,Everton,1,33.5,3.0,8.0,470.0,264.0,21.0,30.0,5.0,3.0,2.0,0.0,12.0
167,12/14/2019,Aston Villa,0,43.3,0.0,8.0,596.0,396.0,11.0,43.0,2.0,0.0,2.0,0.0,9.0
168,12/14/2019,West Ham United,1,43.0,4.0,11.0,561.0,359.0,17.0,29.0,8.0,2.0,3.0,0.0,14.0
169,12/15/2019,Tottenham Hotspur,2,42.2,5.0,9.0,592.0,375.0,18.0,40.0,2.0,1.0,4.0,0.0,10.0
170,12/21/2019,Southampton,3,43.5,8.0,17.0,543.0,341.0,16.0,24.0,5.0,3.0,1.0,0.0,15.0
171,12/21/2019,Burnley,1,35.2,1.0,2.0,410.0,230.0,13.0,27.0,5.0,0.0,4.0,0.0,21.0
172,12/21/2019,Sheffield United,1,31.0,2.0,7.0,456.0,293.0,22.0,23.0,3.0,3.0,3.0,0.0,11.0
173,12/21/2019,Arsenal,0,57.0,2.0,6.0,678.0,484.0,14.0,24.0,4.0,1.0,3.0,0.0,11.0
174,12/21/2019,Leicester City,1,37.3,2.0,5.0,585.0,409.0,14.0,16.0,0.0,3.0,2.0,0.0,9.0
175,12/21/2019,Crystal Palace,0,57.5,4.0,16.0,702.0,503.0,18.0,14.0,5.0,0.0,0.0,0.0,11.0
176,12/21/2019,Wolverhampton Wanderers,2,49.8,4.0,14.0,618.0,440.0,13.0,12.0,11.0,2.0,4.0,0.0,14.0
177,12/22/2019,Chelsea,2,55.5,3.0,13.0,768.0,571.0,16.0,15.0,5.0,2.0,3.0,0.0,11.0
178,12/22/2019,Manchester United,0,63.9,8.0,17.0,767.0,562.0,18.0,22.0,5.0,4.0,1.0,0.0,11.0
179,01/29/2020,Liverpool,2,70.6,5.0,13.0,1007.0,828.0,17.0,12.0,7.0,0.0,0.0,0.0,6.0
180,12/26/2019,Norwich City,0,57.5,6.0,16.0,704.0,508.0,7.0,29.0,8.0,0.0,3.0,0.0,12.0
181,12/26/2019,Arsenal,1,60.5,2.0,17.0,796.0,599.0,10.0,19.0,3.0,0.0,4.0,0.0,13.0
182,12/26/2019,Southampton,2,33.9,3.0,5.0,595.0,362.0,32.0,31.0,1.0,2.0,2.0,0.0,9.0
183,12/26/2019,West Ham United,1,41.8,2.0,10.0,608.0,390.0,30.0,27.0,6.0,2.0,2.0,0.0,10.0
184,12/26/2019,Burnley,0,32.5,0.0,6.0,418.0,255.0,20.0,25.0,2.0,1.0,0.0,0.0,14.0
185,12/26/2019,Liverpool,4,58.8,6.0,15.0,788.0,590.0,10.0,15.0,8.0,3.0,1.0,0.0,7.0
186,12/26/2019,Newcastle United,1,26.7,2.0,7.0,471.0,295.0,20.0,22.0,0.0,1.0,2.0,0.0,7.0
187,12/26/2019,Watford,1,41.9,2.0,5.0,583.0,386.0,7.0,27.0,1.0,1.0,3.0,0.0,8.0
188,12/26/2019,Brighton and Hove Albion,1,46.2,5.0,11.0,640.0,416.0,23.0,28.0,2.0,0.0,2.0,0.0,9.0
