,date,team,score,possession_%,shots_on_target,shots,touches,passes,tackles,clearances,corners,offsides,yellow_cards,red_cards,fouls_conceded
189,12/27/2019,Manchester City,2,38.1,3.0,7.0,530.0,358.0,16.0,32.0,1.0,1.0,1.0,1.0,13.0
190,12/29/2019,Chelsea,2,57.9,4.0,13.0,771.0,577.0,17.0,10.0,3.0,1.0,4.0,0.0,19.0
191,12/28/2019,AFC Bournemouth,0,44.9,2.0,10.0,600.0,413.0,18.0,30.0,2.0,0.0,2.0,0.0,11.0
192,12/28/2019,Manchester United,2,61.4,5.0,14.0,675.0,501.0,6.0,20.0,4.0,2.0,3.0,0.0,10.0
193,12/29/2019,Wolverhampton Wanderers,0,37.1,2.0,10.0,559.0,352.0,23.0,20.0,6.0,5.0,0.0,0.0,3.0
194,12/29/2019,Sheffield United,0,27.1,0.0,8.0,477.0,314.0,16.0,23.0,5.0,5.0,1.0,0.0,6.0
195,12/28/2019,Everton,2,57.3,9.0,22.0,659.0,435.0,15.0,32.0,8.0,2.0,2.0,0.0,13.0
196,12/28/2019,Tottenham Hotspur,2,58.9,7.0,15.0,768.0,554.0,22.0,11.0,6.0,3.0,3.0,0.0,10.0
197,12/28/2019,Crystal Palace,1,40.1,2.0,5.0,543.0,334.0,16.0,32.0,4.0,2.0,2.0,0.0,7.0
198,12/28/2019,Aston Villa,0,51.2,2.0,11.0,631.0,433.0,11.0,23.0,3.0,3.0,1.0,0.0,9.0
199,12/28/2019,Leicester City,2,57.3,8.0,13.0,751.0,523.0,11.0,10.0,5.0,3.0,1.0,0.0,4.0
200,01/01/2020,Manchester United,0,51.2,4.0,10.0,729.0,542.0,12.0,7.0,4.0,0.0,0.0,0.0,15.0
201,01/01/2020,Chelsea,1,52.3,5.0,16.0,755.0,537.0,25.0,26.0,3.0,3.0,3.0,0.0,15.0
202,01/01/2020,Aston Villa,2,38.1,6.0,11.0,500.0,327.0,13.0,31.0,4.0,1.0,1.0,0.0,10.0
203,01/02/2020,Sheffield United,0,25.2,2.0,3.0,470.0,327.0,14.0,29.0,4.0,3.0,0.0,0.0,8.0
204,01/01/2020,Everton,1,34.6,2.0,7.0,555.0,401.0,14.0,11.0,6.0,1.0,4.0,0.0,11.0
205,01/01/2020,Leicester City,3,76.6,10.0,17.0,1022.0,833.0,17.0,14.0,5.0,3.0,1.0,0.0,12.0
206,01/01/2020,Crystal Palace,1,59.4,3.0,12.0,744.0,521.0,16.0,8.0,5.0,1.0,0.0,0.0,9.0
207,01/01/2020,Tottenham Hotspur,0,59.1,5.0,11.0,741.0,499.0,23.0,24.0,9.0,3.0,4.0,0.0,8.0
208,01/01/2020,Wolverhampton Wanderers,1,63.6,4.0,16.0,773.0,578.0,23.0,7.0,7.0,0.0,1.0,0.0,6.0
209,01/01/2020,AFC Bournemouth,0,57.4,2.0,3.0,808.0,618.0,20.0,21.0,2.0,3.0,2.0,0.0,12.0
210,01/12/2020,Manchester City,6,70.6,12.0,22.0,1037.0,877.0,16.0,5.0,4.0,0.0,1.0,0.0,12.0
211,01/12/2020,Watford,3,43.3,6.0,18.0,609.0,411.0,27.0,36.0,5.0,5.0,1.0,0.0,13.0
212,01/11/2020,Burnley,0,34.5,3.0,7.0,473.0,300.0,13.0,22.0,3.0,6.0,3.0,0.0,4.0
213,01/11/2020,Arsenal,1,57.3,4.0,7.0,691.0,487.0,17.0,19.0,4.0,1.0,3.0,1.0,22.0
214,01/11/2020,Brighton and Hove Albion,0,46.2,2.0,9.0,646.0,426.0,13.0,27.0,3.0,2.0,1.0,0.0,7.0
215,01/11/2020,Southampton,2,41.8,10.0,16.0,533.0,318.0,23.0,10.0,4.0,2.0,3.0,0.0,17.0
216,01/11/2020,Norwich City,0,40.4,3.0,8.0,652.0,440.0,22.0,20.0,2.0,0.0,0.0,0.0,7.0
217,01/10/2020,West Ham United,0,53.1,2.0,7.0,713.0,504.0,16.0,18.0,3.0,1.0,0.0,0.0,6.0
218,01/11/2020,Liverpool,1,66.8,7.0,13.0,961.0,786.0,20.0,9.0,3.0,2.0,2.0,0.0,8.0
219,01/11/2020,Newcastle United,1,34.3,1.0,5.0,496.0,311.0,15.0,37.0,2.0,1.0,3.0,0.0,12.0
220,01/18/2020,Sheffield United,1,39.0,4.0,12.0,534.0,353.0,20.0,17.0,5.0,0.0,2.0,0.0,13.0
221,01/18/2020,Aston Villa,1,44.7,3.0,8.0,618.0,397.0,20.0,19.0,4.0,4.0,3.0,0.0,13.0
222,01/19/2020,Leicester City,1,55.5,8.0,18.0,702.0,492.0,23.0,26.0,5.0,0.0,0.0,0.0,8.0
223,01/19/2020,Manchester United,0,46.8,4.0,9.0,659.0,455.0,16.0,34.0,5.0,3.0,3.0,0.0,10.0
224,01/18/2020,Crystal Palace,2,27.5,3.0,5.0,458.0,270.0,18.0,44.0,2.0,1.0,2.0,0.0,7.0
225,01/18/2020,Chelsea,0,69.9,4.0,19.0,854.0,655.0,15.0,9.0,10.0,2.0,1.0,0.0,14.0
226,01/18/2020,AFC Bournemouth,0,34.0,3.0,6.0,493.0,316.0,19.0,21.0,5.0,3.0,2.0,1.0,10.0
227,01/18/2020,Wolverhampton Wanderers,3,47.5,4.0,8.0,563.0,371.0,13.0,18.0,3.0,2.0,1.0,0.0,12.0
228,01/18/2020,Tottenham Hotspur,0,58.5,5.0,16.0,741.0,504.0,17.0,41.0,3.0,3.0,3.0,0.0,13.0
229,01/18/2020,Everton,1,51.2,3.0,11.0,659.0,459.0,20.0,19.0,6.0,1.0,0.0,0.0,13.0
230,01/21/2020,Watford,1,35.5,2.0,8.0,522.0,314.0,21.0,33.0,3.0,3.0,2.0,0.0,18.0
231,01/21/2020,Brighton and Hove Albion,1,65.3,8.0,21.0,785.0,567.0,16.0,14.0,8.0,1.0,1.0,0.0,12.0
232,01/21/2020,Newcastle United,2,45.1,3.0,9.0,659.0,462.0,9.0,27.0,4.0,0.0,1.0,0.0,10.0
233,01/22/2020,West Ham United,1,32.7,2.0,6.0,456.0,273.0,9.0,24.0,8.0,1.0,1.0,0.0,19.0
234,01/22/2020,Burnley,2,27.8,2.0,5.0,441.0,261.0,13.0,29.0,2.0,2.0,2.0,0.0,7.0
235,01/21/2020,Manchester City,1,67.3,5.0,18.0,795.0,600.0,8.0,24.0,13.0,1.0,3.0,0.0,13.0
236,01/23/2020,Liverpool,2,53.6,6.0,13.0,755.0,594.0,11.0,20.0,4.0,0.0,1.0,0.0,11.0
237,01/21/2020,Arsenal,2,41.2,2.0,2.0,579.0,385.0,21.0,31.0,5.0,1.0,1.0,1.0,6.0
238,01/21/2020,Southampton,2,55.6,6.0,15.0,681.0,451.0,22.0,16.0,8.0,1.0,2.0,0.0,13.0
239,01/22/2020,Norwich City,1,49.6,2.0,13.0,683.0,475.0,24.0,19.0,3.0,0.0,1.0,0.0,7.0
240,02/01/2020,Aston Villa,1,60.4,5.0,18.0,660.0,456.0,5.0,13.0,8.0,3.0,3.0,0.0,15.0
241,02/02/2020,Arsenal,0,57.3,2.0,13.0,658.0,462.0,17.0,23.0,7.0,1.0,3.0,0.0,11.0
242,02/01/2020,Sheffield United,1,39.3,3.0,10.0,533.0,337.0,20.0,28.0,5.0,0.0,2.0,0.0,15.0
243,02/01/2020,Chelsea,2,50.3,3.0,7.0,698.0,485.0,15.0,18.0,6.0,1.0,2.0,0.0,14.0
244,02/01/2020,Southampton,0,38.5,4.0,17.0,539.0,321.0,18.0,26.0,11.0,5.0,2.0,0.0,15.0
245,02/01/2020,Wolverhampton Wanderers,0,36.3,4.0,15.0,575.0,354.0,28.0,21.0,6.0,1.0,2.0,0.0,15.0
246,02/01/2020,Norwich City,0,56.6,4.0,19.0,687.0,485.0,10.0,22.0,12.0,0.0,1.0,0.0,15.0
247,02/02/2020,Manchester City,0,66.9,6.0,19.0,868.0,692.0,15.0,13.0,6.0,0.0,3.0,1.0,14.0
248,02/01/2020,Everton,3,55.4,5.0,12.0,636.0,441.0,22.0,21.0,4.0,2.0,2.0,1.0,14.0
249,02/01/2020,Brighton and Hove Albion,3,64.9,6.0,19.0,799.0,607.0,19.0,13.0,6.0,1.0,1.0,0.0,9.0
250,02/16/2020,Newcastle United,0,31.6,2.0,10.0,463.0,295.0,18.0,20.0,6.0,4.0,0.0,0.0,9.0
251,02/16/2020,Tottenham Hotspur,3,45.7,10.0,23.0,622.0,386.0,24.0,28.0,7.0,1.0,0.0,0.0,10.0
252,02/08/2020,Watford,1,32.8,2.0,5.0,491.0,301.0,25.0,28.0,2.0,2.0,2.0,0.0,12.0
253,02/17/2020,Manchester United,2,38.8,3.0,9.0,568.0,382.0,12.0,27.0,8.0,0.0,3.0,0.0,11.0
254,02/08/2020,Crystal Palace,1,53.4,2.0,10.0,642.0,420.0,15.0,20.0,6.0,2.0,1.0,0.0,12.0
255,02/19/2020,West Ham United,0,22.7,0.0,3.0,433.0,254.0,15.0,36.0,1.0,3.0,1.0,0.0,7.0
256,02/15/2020,Liverpool,1,63.3,6.0,17.0,801.0,624.0,16.0,7.0,7.0,0.0,2.0,0.0,11.0
257,02/09/2020,AFC Bournemouth,1,45.7,2.0,10.0,613.0,391.0,10.0,47.0,4.0,1.0,3.0,0.0,8.0
258,02/15/2020,Burnley,2,36.4,6.0,9.0,509.0,297.0,18.0,30.0,3.0,3.0,2.0,0.0,11.0
259,02/14/2020,Leicester City,0,59.2,3.0,9.0,698.0,493.0,21.0,17.0,0.0,0.0,2.0,1.0,10.0
260,02/23/2020,Everton,2,48.7,5.0,17.0,632.0,455.0,21.0,8.0,3.0,2.0,4.0,0.0,12.0
261,02/22/2020,AFC Bournemouth,0,57.9,4.0,12.0,639.0,430.0,12.0,33.0,3.0,1.0,3.0,0.0,9.0
262,02/22/2020,Tottenham Hotspur,1,50.9,3.0,5.0,794.0,572.0,24.0,15.0,5.0,0.0,2.0,0.0,14.0
263,02/22/2020,Newcastle United,0,55.8,2.0,8.0,655.0,447.0,16.0,15.0,5.0,3.0,6.0,1.0,11.0
264,02/22/2020,Manchester City,1,68.1,7.0,18.0,871.0,677.0,15.0,14.0,7.0,1.0,0.0,0.0,10.0
265,02/24/2020,West Ham United,2,30.7,4.0,7.0,495.0,269.0,19.0,43.0,8.0,2.0,3.0,0.0,10.0
266,02/23/2020,Watford,0,42.0,2.0,7.0,601.0,420.0,16.0,6.0,5.0,1.0,1.0,0.0,15.0
267,02/22/2020,Brighton and Hove Albion,1,33.7,2.0,9.0,523.0,285.0,15.0,56.0,2.0,2.0,2.0,0.0,6.0
268,02/22/2020,Aston Villa,0,54.1,1.0,4.0,607.0,398.0,13.0,25.0,6.0,2.0,4.0,0.0,17.0
269,02/23/2020,Norwich City,0,60.2,4.0,6.0,779.0,588.0,16.0,10.0,1.0,0.0,3.0,0.0,6.0
270,06/17/2020,Sheffield United,0,54.9,1.0,5.0,648.0,483.0,18.0,17.0,4.0,0.0,1.0,0.0,14.0
271,02/29/2020,Chelsea,2,73.1,6.0,23.0,1022.0,808.0,18.0,19.0,14.0,2.0,2.0,0.0,5.0
272,02/29/2020,Crystal Palace,1,33.5,3.0,12.0,506.0,273.0,23.0,32.0,7.0,3.0,1.0,0.0,9.0
273,03/01/2020,Manchester United,1,55.9,5.0,14.0,640.0,431.0,16.0,27.0,8.0,1.0,4.0,0.0,11.0
274,06/17/2020,Arsenal,0,32.9,0.0,3.0,466.0,333.0,15.0,11.0,2.0,5.0,1.0,1.0,7.0
275,02/29/2020,Burnley,0,46.0,0.0,7.0,533.0,323.0,14.0,20.0,7.0,2.0,3.0,0.0,9.0
276,02/28/2020,Leicester City,0,57.4,4.0,19.0,667.0,468.0,15.0,10.0,7.0,0.0,2.0,0.0,16.0
277,03/01/2020,Wolverhampton Wanderers,3,34.5,4.0,14.0,535.0,322.0,25.0,28.0,5.0,0.0,2.0,0.0,14.0
278,02/29/2020,Liverpool,0,70.8,1.0,7.0,893.0,732.0,8.0,13.0,5.0,1.0,0.0,0.0,8.0
279,02/29/2020,Southampton,1,66.3,2.0,10.0,737.0,521.0,17.0,20.0,9.0,1.0,1.0,0.0,11.0
280,03/07/2020,West Ham United,0,31.1,6.0,14.0,448.0,264.0,11.0,18.0,7.0,2.0,2.0,0.0,9.0
281,03/07/2020,Tottenham Hotspur,1,55.0,2.0,13.0,692.0,479.0,14.0,36.0,5.0,0.0,4.0,0.0,11.0
282,03/08/2020,Everton,0,39.8,1.0,3.0,571.0,415.0,15.0,11.0,1.0,1.0,2.0,0.0,10.0
283,03/07/2020,Watford,0,55.8,3.0,10.0,665.0,464.0,22.0,18.0,8.0,1.0,4.0,0.0,16.0
284,03/09/2020,Aston Villa,0,35.4,1.0,4.0,510.0,301.0,23.0,22.0,0.0,2.0,1.0,0.0,12.0
285,03/07/2020,AFC Bournemouth,1,25.5,4.0,6.0,419.0,246.0,9.0,43.0,4.0,5.0,1.0,0.0,12.0
286,03/08/2020,Manchester City,0,72.3,4.0,7.0,948.0,761.0,15.0,8.0,11.0,2.0,4.0,0.0,9.0
287,03/07/2020,Norwich City,0,58.2,5.0,12.0,736.0,519.0,18.0,27.0,5.0,3.0,0.0,0.0,8.0
288,03/07/2020,Newcastle United,1,62.0,7.0,14.0,696.0,500.0,15.0,18.0,8.0,2.0,3.0,0.0,15.0
289,03/07/2020,Brighton and Hove Albion,0,56.9,1.0,7.0,821.0,606.0,23.0,21.0,0.0,0.0,3.0,0.0,7.0
290,06/21/2020,Chelsea,2,74.0,5.0,19.0,859.0,692.0,7.0,11.0,10.0,0.0,1.0,0.0,17.0
291,06/20/2020,Crystal Palace,2,41.3,2.0,7.0,541.0,350.0,26.0,20.0,4.0,3.0,2.0,0.0,15.0
292,06/20/2020,Arsenal,1,58.7,6.0,13.0,665.0,476.0,8.0,25.0,7.0,4.0,1.0,0.0,8.0
293,06/21/2020,Liverpool,0,70.1,3.0,10.0,767.0,594.0,16.0,3.0,6.0,1.0,2.0,0.0,12.0
294,06/22/2020,Burnley,0,28.3,0.0,1.0,434.0,322.0,11.0,12.0,1.0,2.0,1.0,0.0,7.0
295,06/21/2020,Sheffield United,0,54.0,1.0,7.0,664.0,509.0,16.0,12.0,4.0,1.0,0.0,1.0,10.0
296,06/19/2020,Southampton,3,45.0,9.0,22.0,552.0,333.0,24.0,16.0,7.0,1.0,1.0,0.0,15.0
297,06/19/2020,Manchester United,1,61.2,6.0,12.0,791.0,586.0,16.0,18.0,6.0,3.0,1.0,0.0,18.0
298,06/20/2020,Leicester City,1,68.3,2.0,15.0,760.0,555.0,27.0,25.0,7.0,3.0,1.0,0.0,12.0
299,06/20/2020,Wolverhampton Wanderers,2,57.8,6.0,10.0,695.0,506.0,18.0,18.0,7.0,1.0,1.0,0.0,7.0
300,06/25/2020,Watford,0,44.8,4.0,10.0,500.0,329.0,16.0,13.0,7.0,0.0,0.0,0.0,15.0
301,06/25/2020,Manchester City,1,64.7,2.0,11.0,875.0,713.0,7.0,8.0,7.0,1.0,1.0,1.0,3.0
302,06/23/2020,Brighton and Hove Albion,0,33.6,2.0,10.0,487.0,294.0,21.0,25.0,7.0,0.0,2.0,0.0,13.0
303,06/24/2020,Crystal Palace,0,26.7,0.0,3.0,509.0,330.0,20.0,37.0,0.0,1.0,0.0,0.0,5.0
304,06/24/2020,Sheffield United,0,31.8,1.0,4.0,486.0,338.0,15.0,18.0,5.0,2.0,0.0,0.0,6.0
305,06/24/2020,Aston Villa,1,47.9,2.0,14.0,541.0,369.0,5.0,18.0,9.0,0.0,2.0,0.0,13.0
306,06/24/2020,Everton,1,53.4,5.0,12.0,689.0,495.0,20.0,22.0,5.0,1.0,1.0,0.0,13.0
307,06/25/2020,Arsenal,2,47.4,5.0,10.0,566.0,398.0,10.0,19.0,6.0,1.0,2.0,0.0,14.0
308,06/23/2020,West Ham United,0,35.5,2.0,10.0,533.0,361.0,21.0,24.0,4.0,2.0,2.0,0.0,7.0
309,06/24/2020,AFC Bournemouth,0,44.9,0.0,4.0,519.0,347.0,17.0,15.0,4.0,2.0,3.0,0.0,11.0
310,07/01/2020,Norwich City,0,48.4,2.0,8.0,601.0,445.0,19.0,18.0,2.0,2.0,4.0,0.0,10.0
311,06/27/2020,Wolverhampton Wanderers,1,52.0,2.0,9.0,601.0,464.0,10.0,9.0,2.0,2.0,1.0,0.0,16.0
312,07/01/2020,Newcastle United,4,45.1,7.0,12.0,571.0,420.0,16.0,13.0,3.0,1.0,0.0,0.0,10.0
313,06/30/2020,Manchester United,3,62.0,6.0,12.0,780.0,629.0,16.0,12.0,5.0,2.0,1.0,0.0,9.0
314,06/29/2020,Burnley,1,41.6,4.0,8.0,545.0,354.0,16.0,35.0,1.0,0.0,1.0,0.0,13.0
315,07/01/2020,Leicester City,1,65.1,3.0,15.0,796.0,596.0,15.0,9.0,5.0,1.0,1.0,0.0,10.0
316,07/02/2020,Liverpool,0,53.0,3.0,11.0,709.0,551.0,13.0,8.0,3.0,2.0,2.0,0.0,7.0
317,07/02/2020,Tottenham Hotspur,1,67.5,2.0,9.0,826.0,637.0,14.0,10.0,6.0,1.0,0.0,0.0,13.0
318,06/28/2020,Southampton,3,52.4,7.0,11.0,663.0,460.0,20.0,28.0,3.0,1.0,0.0,0.0,9.0
319,07/01/2020,Chelsea,2,71.2,6.0,17.0,845.0,658.0,19.0,9.0,3.0,2.0,1.0,0.0,9.0
320,07/05/2020,Sheffield United,1,52.6,3.0,10.0,625.0,441.0,12.0,17.0,9.0,1.0,0.0,0.0,14.0
321,07/04/2020,Watford,0,29.6,3.0,7.0,480.0,300.0,24.0,21.0,3.0,2.0,2.0,0.0,12.0
322,07/04/2020,Crystal Palace,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,07/05/2020,Aston Villa,0,28.8,3.0,9.0,457.0,263.0,8.0,26.0,5.0,5.0,1.0,0.0,8.0
324,07/04/2020,AFC Bournemouth,2,30.7,3.0,7.0,439.0,283.0,10.0,17.0,3.0,4.0,1.0,0.0,12.0
325,07/05/2020,West Ham United,2,42.6,7.0,17.0,563.0,379.0,18.0,14.0,4.0,1.0,0.0,0.0,11.0
326,07/04/2020,Brighton and Hove Albion,1,42.0,2.0,8.0,594.0,418.0,11.0,17.0,2.0,0.0,2.0,0.0,13.0
327,07/05/2020,Manchester City,0,73.7,6.0,26.0,1022.0,808.0,16.0,12.0,13.0,3.0,2.0,0.0,7.0
328,07/06/2020,Everton,0,48.4,3.0,11.0,587.0,413.0,10.0,22.0,6.0,2.0,2.0,0.0,18.0
329,07/04/2020,Arsenal,2,48.1,5.0,8.0,651.0,482.0,29.0,25.0,5.0,0.0,4.0,0.0,11.0
330,07/07/2020,Leicester City,1,62.5,5.0,13.0,733.0,558.0,17.0,20.0,1.0,1.0,0.0,0.0,14.0
331,07/09/2020,Manchester United,3,66.6,6.0,14.0,789.0,637.0,11.0,11.0,5.0,1.0,3.0,0.0,13.0
332,07/09/2020,Tottenham Hotspur,0,64.3,0.0,9.0,715.0,499.0,21.0,38.0,12.0,0.0,2.0,0.0,14.0
333,07/08/2020,Liverpool,3,55.6,8.0,20.0,667.0,477.0,11.0,18.0,10.0,0.0,4.0,0.0,15.0
334,07/07/2020,Chelsea,3,58.0,6.0,14.0,764.0,538.0,21.0,23.0,9.0,0.0,0.0,0.0,10.0
335,07/09/2020,Southampton,1,61.3,4.0,16.0,697.0,518.0,13.0,12.0,5.0,2.0,3.0,0.0,14.0
336,07/08/2020,Newcastle United,0,26.4,1.0,6.0,450.0,296.0,15.0,14.0,1.0,0.0,0.0,0.0,7.0
337,07/08/2020,Wolverhampton Wanderers,0,57.2,1.0,6.0,731.0,545.0,13.0,27.0,1.0,0.0,0.0,0.0,6.0
338,07/07/2020,Norwich City,1,56.5,3.0,12.0,705.0,504.0,19.0,30.0,3.0,0.0,4.0,0.0,15.0
339,07/08/2020,Burnley,1,46.8,4.0,8.0,619.0,395.0,17.0,45.0,3.0,5.0,1.0,0.0,7.0
340,07/12/2020,Crystal Palace,0,55.1,5.0,9.0,590.0,386.0,15.0,15.0,1.0,0.0,4.0,1.0,21.0
341,07/12/2020,Leicester City,1,55.9,5.0,13.0,729.0,545.0,17.0,13.0,6.0,1.0,1.0,1.0,12.0
342,07/11/2020,Manchester City,5,70.2,8.0,26.0,975.0,799.0,16.0,9.0,7.0,1.0,0.0,0.0,3.0
343,07/11/2020,Burnley,1,29.2,2.0,6.0,436.0,265.0,11.0,36.0,6.0,3.0,2.0,0.0,4.0
344,07/13/2020,Southampton,2,52.5,5.0,9.0,684.0,510.0,10.0,16.0,6.0,0.0,3.0,0.0,15.0
345,07/11/2020,West Ham United,4,47.5,7.0,19.0,633.0,478.0,12.0,8.0,6.0,0.0,0.0,0.0,8.0
346,07/11/2020,Chelsea,0,76.3,4.0,15.0,981.0,809.0,8.0,12.0,6.0,0.0,0.0,0.0,6.0
347,07/12/2020,Arsenal,1,62.7,4.0,13.0,808.0,636.0,12.0,13.0,5.0,0.0,3.0,0.0,11.0
348,07/11/2020,Newcastle United,1,52.3,4.0,8.0,531.0,353.0,13.0,21.0,4.0,3.0,4.0,0.0,15.0
349,07/12/2020,Everton,0,44.9,2.0,6.0,595.0,450.0,10.0,13.0,2.0,0.0,2.0,0.0,9.0
350,07/15/2020,Liverpool,1,68.9,8.0,24.0,816.0,614.0,12.0,3.0,13.0,4.0,1.0,0.0,10.0
351,07/15/2020,Wolverhampton Wanderers,1,53.3,5.0,14.0,598.0,413.0,9.0,20.0,8.0,1.0,0.0,0.0,8.0
352,07/14/2020,Norwich City,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,07/16/2020,Manchester United,2,59.4,5.0,17.0,827.0,625.0,14.0,13.0,7.0,0.0,2.0,0.0,15.0
354,07/16/2020,Aston Villa,1,45.1,1.0,15.0,527.0,362.0,9.0,14.0,5.0,0.0,1.0,0.0,13.0
355,07/16/2020,Sheffield United,0,45.6,1.0,5.0,586.0,401.0,10.0,24.0,5.0,4.0,2.0,0.0,10.0
356,07/15/2020,AFC Bournemouth,1,27.5,3.0,15.0,435.0,275.0,9.0,10.0,5.0,2.0,1.0,0.0,10.0
357,07/15/2020,Tottenham Hotspur,3,47.2,5.0,8.0,623.0,456.0,14.0,21.0,4.0,1.0,3.0,0.0,13.0
358,07/16/2020,Brighton and Hove Albion,1,32.1,2.0,10.0,465.0,281.0,18.0,21.0,2.0,2.0,0.0,0.0,10.0
359,07/17/2020,Watford,1,59.4,3.0,14.0,652.0,439.0,16.0,18.0,3.0,2.0,2.0,0.0,11.0
360,07/21/2020,Arsenal,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,07/19/2020,Southampton,2,57.0,8.0,16.0,634.0,407.0,22.0,47.0,6.0,1.0,2.0,0.0,11.0
362,07/20/2020,Newcastle United,0,37.5,1.0,12.0,497.0,315.0,15.0,23.0,7.0,1.0,2.0,0.0,12.0
363,07/22/2020,Chelsea,3,50.0,5.0,10.0,752.0,575.0,9.0,15.0,0.0,3.0,0.0,0.0,11.0
364,07/22/2020,West Ham United,1,42.8,3.0,12.0,613.0,441.0,20.0,18.0,3.0,1.0,1.0,0.0,9.0
365,07/18/2020,Burnley,2,57.7,8.0,23.0,638.0,468.0,13.0,8.0,8.0,1.0,0.0,0.0,16.0
366,07/20/2020,Everton,1,49.4,2.0,5.0,660.0,472.0,10.0,29.0,1.0,2.0,3.0,0.0,19.0
367,07/19/2020,Leicester City,0,71.0,6.0,24.0,893.0,697.0,12.0,7.0,13.0,0.0,1.0,0.0,10.0
368,07/21/2020,Manchester City,4,76.9,10.0,26.0,941.0,764.0,22.0,11.0,8.0,3.0,0.0,0.0,11.0
369,07/20/2020,Crystal Palace,0,46.6,3.0,7.0,594.0,404.0,13.0,18.0,2.0,1.0,1.0,0.0,15.0
370,07/26/2020,Watford,2,48.9,6.0,19.0,589.0,398.0,7.0,6.0,8.0,3.0,3.0,0.0,12.0
371,07/26/2020,Brighton and Hove Albion,2,45.8,4.0,15.0,520.0,334.0,6.0,31.0,7.0,2.0,0.0,0.0,11.0
372,07/26/2020,Wolverhampton Wanderers,0,37.1,1.0,5.0,561.0,370.0,22.0,6.0,3.0,1.0,3.0,0.0,16.0
373,07/26/2020,Tottenham Hotspur,1,52.8,2.0,7.0,693.0,489.0,26.0,17.0,2.0,0.0,2.0,0.0,13.0
374,07/26/2020,AFC Bournemouth,3,30.0,7.0,13.0,507.0,282.0,18.0,12.0,5.0,1.0,0.0,0.0,9.0
375,07/26/2020,Manchester United,2,54.2,3.0,7.0,681.0,518.0,21.0,8.0,3.0,2.0,5.0,0.0,11.0
376,07/26/2020,Norwich City,0,26.9,4.0,5.0,415.0,268.0,14.0,26.0,0.0,2.0,1.0,0.0,4.0
377,07/26/2020,Liverpool,3,74.7,6.0,14.0,981.0,792.0,12.0,8.0,4.0,1.0,0.0,0.0,5.0
378,07/26/2020,Sheffield United,1,27.9,3.0,5.0,417.0,260.0,12.0,34.0,1.0,2.0,1.0,0.0,16.0
379,07/26/2020,Aston Villa,1,37.0,4.0,13.0,444.0,277.0,13.0,11.0,7.0,1.0,1.0,0.0,13.0
